

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 17 16:39:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15376 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  2276                           ;mcc_generated_files/adc.c: 116:     ADCON0bits.ADON = 1;
  2277  078E  141D               	bsf	29,0	;volatile
  2278  078F                     l867:	
  2279                           
  2280                           ;mcc_generated_files/adc.c: 119:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  2281  078F  0000               	nop
  2282  0790                     l869:	
  2283                           
  2284                           ;mcc_generated_files/adc.c: 122:     ADCON0bits.GO = 1;
  2285  0790  0141               	movlb	1	; select bank1
  2286  0791  149D               	bsf	29,1	;volatile
  2287  0792                     l195:	
  2288                           ;mcc_generated_files/adc.c: 126:     {;mcc_generated_files/adc.c: 127:     }
  2289                           
  2290                           
  2291                           ;mcc_generated_files/adc.c: 125:     while (ADCON0bits.GO)
  2292  0792  189D               	btfsc	29,1	;volatile
  2293  0793  2F95               	goto	u31
  2294  0794  2F96               	goto	u30
  2295  0795                     u31:	
  2296  0795  2F92               	goto	l195
  2297  0796                     u30:	
  2298  0796                     l871:	
  2299                           
  2300                           ;mcc_generated_files/adc.c: 130:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2301  0796  081C               	movf	28,w	;volatile
  2302  0797  00F1               	movwf	?_ADC_GetConversion+1
  2303  0798  081B               	movf	27,w	;volatile
  2304  0799  00F0               	movwf	?_ADC_GetConversion
  2305  079A                     l198:	
  2306  079A  0008               	return
  2307  079B                     __end_of_ADC_GetConversion:	
  2308  007E                     btemp	set	126	;btemp
  2309  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                  _ADC_GetConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Oct 17 16:39:56 2019

                    __CFG_CP$OFF 0000                               l41 076B                               l35 0782  
                             l38 0775                               u30 0796                               u31 0795  
                             u40 07B2                               u41 07B1                      __CFG_LVP$ON 0000  
                            l114 07FC                              l150 07B7                              l142 07B2  
                            l144 07B4                              l161 07BE                              l153 07B9  
                            l146 07B5                              l155 07BB                              l180 0763  
                            l148 07B6                              l157 07BC                              l159 07BD  
                            l195 0792                              l198 079A                              l801 0770  
                            l811 0762                              l803 0773                              l731 07C5  
                            l805 0774                              l741 07CD                              l733 07C7  
                            l813 0776                              l807 075C                              l751 07D8  
                            l743 07CF                              l735 07C8                              l727 0764  
                            l815 0779                              l809 0761                              l761 07E0  
                            l753 07DA                              l745 07D1                              l737 07C9  
                            l729 07C2                              l817 077C                              l771 07E5  
                            l763 07E1                              l755 07DC                              l747 07D3  
                            l739 07CB                              l819 077F                              l781 07EC  
                            l773 07E6                              l765 07E2                              l757 07DE  
                            l749 07D6                              l871 0796                              l863 0784  
                            l791 07F6                              l783 07EE                              l775 07E7  
                            l767 07E3                              l759 07DF                              l865 078E  
                            l793 07F8                              l785 07F0                              l777 07E8  
                            l769 07E4                              l881 07A1                              l867 078F  
                            l795 07FA                              l787 07F2                              l779 07EA  
                            l883 07A2                              l875 079B                              l869 0790  
                            l797 076C                              l789 07F4                              l885 07A3  
                            l877 079E                              l799 076F                              l887 07A5  
                            l879 07A0          __size_of_PMD_Initialize 0008                     __CFG_BORV$LO 0000  
                  __CFG_BBEN$OFF 0000                     __CFG_ZCD$OFF 0000                             _LATA 0018  
                           _LATB 0019                             _LATC 001A                             _LATD 001B  
                           _LATE 001C                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _WPUA 1F39                             _WPUB 1F44  
                           _WPUC 1F4F                             _WPUD 1F5A                             _WPUE 1F65  
                  __CFG_FCMEN$ON 0000                             _main 079B                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 0776  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _OSCEN 0891  
                          _TRISA 0012                            _TRISB 0013                            _TRISC 0014  
                          _TRISD 0015                            _TRISE 0016                    __CFG_WRTB$OFF 0000  
                  __CFG_WRTC$OFF 0000                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07C2                   __CFG_SAFEN$OFF 0000                           ??_main 0074  
                         _ADCON0 009D                           _ADCON1 009E                           _ADRESH 009C  
                         _ADRESL 009B                           _ANSELA 1F38                           _ANSELB 1F43  
                         _ANSELC 1F4E                           _ANSELD 1F59                           _ANSELE 1F64  
             __CFG_RSTOSC$HFINT1 0000                           _ODCONA 1F3A                           _ODCONB 1F45  
                         _ODCONC 1F50                           _ODCOND 1F5B                           _ODCONE 1F66  
                 __CFG_WDTCCS$SC 0000                           _INLVLA 1F3C                           _INLVLB 1F47  
                         _INLVLC 1F52                           _INLVLD 1F5D                           _INLVLE 1F68  
                         _OSCFRQ 0893                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                 _PMD_Initialize 0764         ADC_GetConversion@channel 0073                _SYSTEM_Initialize 0776  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 076C        __end_of_SYSTEM_Initialize 0783  
                     __pmaintext 079B                  __CFG_PPS1WAY$ON 0000                  ?_PMD_Initialize 0070  
        __size_of_ADC_Initialize 0008                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCSTAT 0890                          _OSCTUNE 0892                          _SLRCONA 1F3B  
                        _SLRCONB 1F46                          _SLRCONC 1F51                          _SLRCOND 1F5C  
                        _SLRCONE 1F67                          __ptext1 0776                          __ptext2 0764  
                        __ptext3 07C2                          __ptext4 076C                          __ptext5 075C  
                        __ptext6 0783                  __CFG_WRTAPP$OFF 0000            _OSCILLATOR_Initialize 076C  
       ??_PIN_MANAGER_Initialize 0070                  __CFG_WRTSAF$OFF 0000       __size_of_SYSTEM_Initialize 000D  
           end_of_initialization 07FD            __CFG_WDTCPS$WDTCPS_31 0000                 __CFG_FEXTOSC$OFF 0000  
                 _ADC_Initialize 075C           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 003B                 __CFG_LPBOREN$OFF 0000                 ??_PMD_Initialize 0070  
         __end_of_ADC_Initialize 0764                        ___latbits 0003           _PIN_MANAGER_Initialize 07C2  
                ?_ADC_Initialize 0070                         _LATAbits 0018                         _LATBbits 0019  
              __CFG_BBSIZE$BB512 0000                       _ADCON0bits 009D                         _WPUDbits 1F5A  
              _ADC_GetConversion 0783          ??_OSCILLATOR_Initialize 0070               ?_ADC_GetConversion 0070  
            ??_ADC_GetConversion 0072                    __size_of_main 0027        __end_of_ADC_GetConversion 079B  
           __CFG_WDTCWS$WDTCWS_7 0000          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
               ??_ADC_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07FD       __size_of_ADC_GetConversion 0018  
