

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 17 18:10:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15376 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  2319  0713  0151               	movlb	17	; select bank17
  2320  0714  008D               	movwf	13	;volatile
  2321  0715                     l851:	
  2322                           
  2323                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2324  0715  018F               	clrf	15	;volatile
  2325  0716                     l853:	
  2326                           
  2327                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2328  0716  0191               	clrf	17	;volatile
  2329                           
  2330                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  2331  0717  3002               	movlw	2
  2332  0718  0093               	movwf	19	;volatile
  2333  0719                     l855:	
  2334                           
  2335                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2336  0719  0190               	clrf	16	;volatile
  2337  071A                     l857:	
  2338                           
  2339                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2340  071A  0192               	clrf	18	;volatile
  2341  071B                     l38:	
  2342  071B  0008               	return
  2343  071C                     __end_of_OSCILLATOR_Initialize:	
  2344                           
  2345                           	psect	text5
  2346  0702                     __ptext5:	
  2347 ;; *************** function _ADC_Initialize *****************
  2348 ;; Defined at:
  2349 ;;		line 65 in file "mcc_generated_files/adc.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2367 ;;Total ram usage:        0 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_SYSTEM_Initialize
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _ADC_Initialize
  2378  0702                     _ADC_Initialize:	
  2379  0702                     l859:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2382                           
  2383                           
  2384                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  2385  0702  3001               	movlw	1
  2386  0703  0141               	movlb	1	; select bank1
  2387  0704  009D               	movwf	29	;volatile
  2388                           
  2389                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x80;
  2390  0705  3080               	movlw	128
  2391  0706  009E               	movwf	30	;volatile
  2392  0707                     l861:	
  2393                           
  2394                           ;mcc_generated_files/adc.c: 76:     ADRESL = 0x00;
  2395  0707  019B               	clrf	27	;volatile
  2396  0708                     l863:	
  2397                           
  2398                           ;mcc_generated_files/adc.c: 79:     ADRESH = 0x00;
  2399  0708  019C               	clrf	28	;volatile
  2400  0709                     l232:	
  2401  0709  0008               	return
  2402  070A                     __end_of_ADC_Initialize:	
  2403                           
  2404                           	psect	text6
  2405  0729                     __ptext6:	
  2406 ;; *************** function _ADC_GetConversion *****************
  2407 ;; Defined at:
  2408 ;;		line 110 in file "mcc_generated_files/adc.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  channel         1    wreg     enum E7741
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  channel         1    3[COMMON] enum E7741
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  2    0[COMMON] unsigned short 
  2415 ;; Registers used:
  2416 ;;		wreg, status,2, status,0
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2422 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2423 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2424 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2425 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2426 ;;Total ram usage:        4 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_main
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _ADC_GetConversion
  2437  0729                     _ADC_GetConversion:	
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2441                           ;ADC_GetConversion@channel stored from wreg
  2442  0729  00F3               	movwf	ADC_GetConversion@channel
  2443  072A                     l929:	
  2444                           
  2445                           ;mcc_generated_files/adc.c: 110: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 111: {;mcc_generated_files/adc.c: 113:     ADCON0bits.CHS = ch
      +                          annel;
  2446  072A  0873               	movf	ADC_GetConversion@channel,w
  2447  072B  00F2               	movwf	??_ADC_GetConversion
  2448  072C  0DF2               	rlf	??_ADC_GetConversion,f
  2449  072D  0DF2               	rlf	??_ADC_GetConversion,f
  2450  072E  0141               	movlb	1	; select bank1
  2451  072F  081D               	movf	29,w	;volatile
  2452  0730  0672               	xorwf	??_ADC_GetConversion,w
  2453  0731  3903               	andlw	-253
  2454  0732  0672               	xorwf	??_ADC_GetConversion,w
  2455  0733  009D               	movwf	29	;volatile
  2456  0734                     l931:	
  2457                           
  2458                           ;mcc_generated_files/adc.c: 116:     ADCON0bits.ADON = 1;
  2459  0734  141D               	bsf	29,0	;volatile
  2460  0735                     l933:	
  2461                           
  2462                           ;mcc_generated_files/adc.c: 119:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  2463  0735  0000               	nop
  2464  0736                     l935:	
  2465                           
  2466                           ;mcc_generated_files/adc.c: 122:     ADCON0bits.GO = 1;
  2467  0736  0141               	movlb	1	; select bank1
  2468  0737  149D               	bsf	29,1	;volatile
  2469  0738                     l247:	
  2470                           ;mcc_generated_files/adc.c: 126:     {;mcc_generated_files/adc.c: 127:     }
  2471                           
  2472                           
  2473                           ;mcc_generated_files/adc.c: 125:     while (ADCON0bits.GO)
  2474  0738  189D               	btfsc	29,1	;volatile
  2475  0739  2F3B               	goto	u71
  2476  073A  2F3C               	goto	u70
  2477  073B                     u71:	
  2478  073B  2F38               	goto	l247
  2479  073C                     u70:	
  2480  073C                     l937:	
  2481                           
  2482                           ;mcc_generated_files/adc.c: 130:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2483  073C  081C               	movf	28,w	;volatile
  2484  073D  00F1               	movwf	?_ADC_GetConversion+1
  2485  073E  081B               	movf	27,w	;volatile
  2486  073F  00F0               	movwf	?_ADC_GetConversion
  2487  0740                     l250:	
  2488  0740  0008               	return
  2489  0741                     __end_of_ADC_GetConversion:	
  2490  007E                     btemp	set	126	;btemp
  2491  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     133
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Oct 17 18:10:39 2019

                    __CFG_CP$OFF 0000                               l41 0711                               l35 0728  
                             l38 071B                               u70 073C                               u71 073B  
                             u80 079D                               u81 079C                               u90 07B1  
                             u91 07B0                               u85 0799                               u95 07AD  
                    __CFG_LVP$ON 0000                              l200 07F1                              l114 077B  
                            l202 07F2                              l211 07F8                              l213 07F9  
                            l205 07F4                              l150 07A0                              l207 07F6  
                            l232 0709                              l160 07B3                              l152 07A1  
                            l209 07F7                              l250 0740                              l170 07C5  
                            l162 07B4                              l154 07A2                              l146 079D  
                            l172 07C7                              l164 07B5                              l148 079F  
                            l190 07DE                              l182 07D9                              l174 07C8  
                            l166 07B6                              l158 07B1                              l247 0738  
                            l184 07DB                              l176 07C9                              l194 07ED  
                            l186 07DC                              l178 07CA                              l196 07EF  
                            l188 07DD                              l198 07F0                              l801 0755  
                            l811 075E                              l803 0757                              l821 0763  
                            l813 075F                              l805 0759                              l831 0769  
                            l823 0764                              l815 0760                              l807 075B  
                            l841 0773                              l833 076B                              l825 0765  
                            l817 0761                              l809 075D                              l931 0734  
                            l851 0715                              l843 0775                              l835 076D  
                            l827 0766                              l819 0762                              l933 0735  
                            l861 0707                              l853 0716                              l845 0777  
                            l837 076F                              l829 0767                              l781 0741  
                            l941 077C                              l935 0736                              l863 0708  
                            l855 0719                              l847 0779                              l839 0771  
                            l791 074A                              l783 0744                              l871 0725  
                            l951 0784                              l943 077F                              l937 073C  
                            l929 072A                              l857 071A                              l849 0712  
                            l793 074C                              l785 0746                              l865 071C  
                            l961 07A4                              l953 0786                              l945 0781  
                            l859 0702                              l795 074E                              l787 0747  
                            l779 070A                              l867 071F                              l963 07B8  
                            l955 0787                              l947 0782                              l797 0750  
                            l789 0748                              l869 0722                              l965 07CC  
                            l957 0788                              l949 0783                              l799 0752  
                            l967 07E0                              l959 0790                              u100 07C5  
                            u101 07C4                              u110 07D9                              u111 07D8  
                            u120 07ED                              u121 07EC                              u105 07C1  
                            u115 07D5                              u125 07E9          __size_of_PMD_Initialize 0008  
                   __CFG_BORV$LO 0000                    __CFG_BBEN$OFF 0000                     __CFG_ZCD$OFF 0000  
                           _LATA 0018                             _LATB 0019                             _LATC 001A  
                           _LATD 001B                             _LATE 001C                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 1F39  
                           _WPUB 1F44                             _WPUC 1F4F                             _WPUD 1F5A  
                           _WPUE 1F65                    __CFG_FCMEN$ON 0000                             _main 077C  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 000A  
  __end_of_OSCILLATOR_Initialize 071C                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _OSCEN 0891                            _TRISA 0012                            _TRISB 0013  
                          _TRISC 0014                            _TRISD 0015                            _TRISE 0016  
                  __CFG_WRTB$OFF 0000                    __CFG_WRTC$OFF 0000                            main@i 0075  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07FD  
                 __CFG_SAFEN$OFF 0000                           ??_main 0074                           _ADCON0 009D  
                         _ADCON1 009E                           _ADRESH 009C                           _ADRESL 009B  
                         _ANSELA 1F38                           _ANSELB 1F43                           _ANSELC 1F4E  
                         _ANSELD 1F59                           _ANSELE 1F64               __CFG_RSTOSC$HFINT1 0000  
                         _ODCONA 1F3A                           _ODCONB 1F45                           _ODCONC 1F50  
                         _ODCOND 1F5B                           _ODCONE 1F66                   __CFG_WDTCCS$SC 0000  
                         _INLVLA 1F3C                           _INLVLB 1F47                           _INLVLC 1F52  
                         _INLVLD 1F5D                           _INLVLE 1F68                           _OSCFRQ 0893  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                   _PMD_Initialize 070A  
       ADC_GetConversion@channel 0073                _SYSTEM_Initialize 071C          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
         __end_of_PMD_Initialize 0712        __end_of_SYSTEM_Initialize 0729                       __pmaintext 077C  
                __CFG_PPS1WAY$ON 0000                  ?_PMD_Initialize 0070          __size_of_ADC_Initialize 0008  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCSTAT 0890  
                        _OSCTUNE 0892                          _SLRCONA 1F3B                          _SLRCONB 1F46  
                        _SLRCONC 1F51                          _SLRCOND 1F5C                          _SLRCONE 1F67  
                        __ptext1 071C                          __ptext2 070A                          __ptext3 0741  
                        __ptext4 0712                          __ptext5 0702                          __ptext6 0729  
                __CFG_WRTAPP$OFF 0000            _OSCILLATOR_Initialize 0712         ??_PIN_MANAGER_Initialize 0070  
                __CFG_WRTSAF$OFF 0000       __size_of_SYSTEM_Initialize 000D             end_of_initialization 07FD  
          __CFG_WDTCPS$WDTCPS_31 0000                 __CFG_FEXTOSC$OFF 0000                   _ADC_Initialize 0702  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 003B  
               __CFG_LPBOREN$OFF 0000                 ??_PMD_Initialize 0070           __end_of_ADC_Initialize 070A  
                      ___latbits 0003           _PIN_MANAGER_Initialize 0741                  ?_ADC_Initialize 0070  
                       _LATAbits 0018                         _LATBbits 0019                __CFG_BBSIZE$BB512 0000  
                     _ADCON0bits 009D                         _WPUDbits 1F5A                _ADC_GetConversion 0729  
        ??_OSCILLATOR_Initialize 0070               ?_ADC_GetConversion 0070              ??_ADC_GetConversion 0072  
                  __size_of_main 0081        __end_of_ADC_GetConversion 0741             __CFG_WDTCWS$WDTCWS_7 0000  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000                 ??_ADC_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 077C       __size_of_ADC_GetConversion 0018  
